studentId,class
1,4Y
2,7I
3,10G
4,7D
5,3S
6,4F
7,7J
8,1C
9,8O
10,4U
11,8G
12,5W
13,5V
14,2C
15,12M
16,6Z
17,5X
18,9L
19,6S
20,9L
21,10B
22,11A
23,11V
24,5H
25,1D
26,12Z
27,1X
28,9S
29,2A
30,3T
31,12S
32,12E
33,4X
34,5E
35,10M
36,9R
37,7K
38,10Z
39,12Q
40,8H
41,10X
42,6Y
43,11R
44,8X
45,2M
46,1D
47,12B
48,10G
49,2I
50,3F
51,3T
52,7U
53,6M
54,7N
55,6A
56,7W
57,4B
58,8M
59,3W
60,12P
61,7F
62,8A
63,5I
64,2I
65,12T
66,2F
67,10C
68,1C
69,8F
70,3Z
71,9Q
72,2G
73,5R
74,7J
75,12N
76,1R
77,12Q
78,4E
79,2V
80,11X
81,10E
82,4F
83,9V
84,3Z
85,6N
86,6I
87,4A
88,10D
89,4W
90,3L
91,1D
92,8X
93,2N
94,12V
95,8A
96,9J
97,8L
98,11B
99,9F
100,9A
101,6M
102,6R
103,9F
104,10G
105,8B
106,3E
107,1Q
108,6C
109,5Z
110,2L
111,11Y
112,3I
113,12R
114,10J
115,12M
116,1P
117,11H
118,5W
119,2X
120,11G
121,9J
122,1Q
123,7F
124,8K
125,5S
126,4D
127,4Q
128,5Y
129,5K
130,10J
131,11I
132,10Y
133,9W
134,12K
135,5I
136,7J
137,10A
138,1J
139,1U
140,3K
141,9C
142,7Z
143,10N
144,4Y
145,2Q
146,10K
147,12H
148,8D
149,2P
150,12J
151,12G
152,11Q
153,8N
154,1V
155,6O
156,11A
157,7S
158,3F
159,3B
160,7K
161,12M
162,1G
163,7F
164,6M
165,2W
166,8Q
167,6A
168,6P
169,4W
170,11W
171,9B
172,10P
173,9Q
174,8A
175,8G
176,3B
177,9P
178,9F
179,7R
180,7I
181,9C
182,1O
183,3C
184,5I
185,5H
186,10B
187,4G
188,9L
189,5J
190,2W
191,2K
192,6B
193,9X
194,7Q
195,2O
196,2X
197,7F
198,10C
199,7C
200,11F
201,5U
202,5Q
203,10Q
204,7J
205,9A
206,12K
207,10Z
208,8D
209,7T
210,9B
211,7J
212,10Q
213,2T
214,10W
215,1E
216,12X
217,11G
218,2V
219,9W
220,9S
221,12X
222,12L
223,9P
224,4C
225,6P
226,12I
227,6G
228,11Y
229,9P
230,11K
231,4B
232,4X
233,3I
234,7U
235,1I
236,12K
237,7J
238,7U
239,10Q
240,12D
241,4A
242,10H
243,10S
244,10A
245,10F
246,12Q
247,4S
248,11R
249,11L
250,5S
251,7Y
252,2O
253,8E
254,8G
255,3C
256,12Q
257,6S
258,6Q
259,7R
260,7C
261,3H
262,1X
263,3Z
264,8T
265,6F
266,1Z
267,8O
268,8U
269,6X
270,5G
271,6Z
272,5B
273,10J
274,8N
275,1M
276,4E
277,7R
278,4Z
279,2K
280,4M
281,5R
282,3D
283,1A
284,9Z
285,8B
286,5U
287,2U
288,1B
289,3Q
290,5G
291,8T
292,12D
293,4V
294,5D
295,8C
296,4V
297,7C
298,12H
299,9J
300,3R
301,1V
302,6E
303,11O
304,7R
305,3S
306,4G
307,6H
308,10X
309,1D
310,3B
311,6Q
312,6B
313,11A
314,5B
315,4H
316,2Z
317,1J
318,10C
319,3F
320,12X
321,10W
322,8N
323,9W
324,4D
325,12H
326,2B
327,4A
328,3Y
329,8O
330,3G
331,8L
332,11X
333,1O
334,1Y
335,12T
336,2E
337,2E
338,9J
339,6G
340,8T
341,3D
342,6C
343,5C
344,9E
345,9F
346,7S
347,6W
348,6D
349,8P
350,8E
351,1W
352,5H
353,2I
354,1K
355,4U
356,10H
357,1R
358,6L
359,10B
360,5K
361,1V
362,4H
363,9J
364,12J
365,6A
366,10F
367,11O
368,9R
369,8Z
370,7Q
371,1R
372,1H
373,7Q
374,9N
375,6G
376,7L
377,3X
378,10S
379,12M
380,8F
381,1T
382,10W
383,11E
384,8W
385,6T
386,7A
387,6D
388,5Z
389,12Q
390,8G
391,11E
392,8J
393,7K
394,11Y
395,7D
396,9Q
397,4T
398,4U
399,3J
400,6C
401,7B
402,7J
403,3N
404,11Y
405,4S
406,5Z
407,10M
408,1O
409,9S
410,5R
411,4H
412,7L
413,10J
414,6V
415,12O
416,9Q
417,7M
418,5P
419,3V
420,9R
421,10K
422,4Q
423,8K
424,6Z
425,1Q
426,10U
427,11K
428,2W
429,9X
430,9B
431,10G
432,8Y
433,12P
434,2P
435,6L
436,9I
437,11C
438,4K
439,3P
440,11G
441,4D
442,6J
443,3X
444,8H
445,1M
446,12T
447,11P
448,2D
449,11O
450,4K
451,9B
452,4X
453,10V
454,5Y
455,9S
456,5B
457,2C
458,5T
459,9Y
460,2J
461,7P
462,8L
463,1R
464,8B
465,10R
466,9Y
467,7E
468,2X
469,5O
470,2Y
471,5V
472,5F
473,6A
474,10V
475,11W
476,10Z
477,10A
478,8K
479,9Y
480,8N
481,1J
482,12K
483,4O
484,1A
485,5S
486,10L
487,1V
488,9J
489,9P
490,12I
491,12M
492,3E
493,9O
494,8W
495,1X
496,2G
497,11G
498,2L
499,2P
500,8U
501,7D
502,5N
503,11W
504,2X
505,6B
506,11K
507,11Y
508,8K
509,7D
510,9V
511,5V
512,9X
513,2F
514,10Q
515,11O
516,11C
517,10D
518,5D
519,9F
520,5S
521,4V
522,7T
523,4O
524,11K
525,1V
526,8N
527,5Q
528,11X
529,4P
530,2E
531,5D
532,5D
533,4O
534,1C
535,6R
536,3U
537,10F
538,11N
539,6X
540,3H
541,5O
542,9E
543,4X
544,11X
545,9Z
546,1M
547,3V
548,5H
549,8V
550,7W
551,1N
552,12F
553,8Q
554,5P
555,6N
556,6N
557,10I
558,9V
559,9D
560,1G
561,12X
562,10N
563,12M
564,8V
565,9U
566,9E
567,10J
568,6N
569,3R
570,4P
571,11T
572,7A
573,11E
574,4V
575,9H
576,11L
577,6B
578,4A
579,6C
580,12P
581,3Y
582,2V
583,10O
584,1D
585,9H
586,3M
587,3N
588,3Y
589,8L
590,3T
591,10E
592,8Q
593,2M
594,9M
595,2W
596,7Y
597,6I
598,7H
599,11C
600,7L
601,9M
602,4Y
603,1P
604,7A
605,4M
606,11Z
607,5T
608,7O
609,1J
610,12E
611,10Q
612,12T
613,7Z
614,6G
615,8L
616,4F
617,9Z
618,11Q
619,2K
620,12H
621,1X
622,9W
623,3E
624,11R
625,4S
626,8H
627,10S
628,2H
629,3I
630,5A
631,6V
632,12E
633,9U
634,12D
635,7Q
636,10T
637,7F
638,11X
639,10A
640,12Y
641,7H
642,5I
643,8U
644,11P
645,8R
646,11U
647,9A
648,2P
649,8S
650,1G
651,7G
652,7G
653,11P
654,10C
655,8P
656,8L
657,9K
658,8I
659,7G
660,4Y
661,7N
662,5B
663,2O
664,5Y
665,8P
666,8R
667,4T
668,6D
669,8X
670,12O
671,11T
672,11O
673,2J
674,7X
675,5X
676,7L
677,12H
678,4Q
679,11X
680,10Y
681,2P
682,9U
683,5W
684,1P
685,4N
686,1G
687,6U
688,11Y
689,10Q
690,8V
691,8R
692,3S
693,12A
694,5U
695,9W
696,9U
697,12K
698,7H
699,11K
700,1I
701,11N
702,4L
703,8Q
704,4Q
705,5A
706,12T
707,2Z
708,7Q
709,7S
710,3B
711,11B
712,6M
713,3Y
714,12J
715,12K
716,7K
717,8K
718,9Y
719,12T
720,6Q
721,12V
722,6H
723,10T
724,1V
725,8Z
726,12Y
727,7F
728,5G
729,7M
730,3P
731,4O
732,1Q
733,6N
734,6D
735,5B
736,5Z
737,3U
738,4F
739,8L
740,6L
741,11X
742,3V
743,6G
744,9V
745,11P
746,12L
747,11I
748,10U
749,2E
750,7Y
751,8E
752,6X
753,9H
754,12C
755,5V
756,11K
757,9T
758,5V
759,5H
760,12Q
761,12F
762,6K
763,5A
764,9Q
765,4J
766,2U
767,5Y
768,5T
769,1W
770,10C
771,6I
772,12S
773,7G
774,3T
775,2S
776,2U
777,11B
778,8J
779,7J
780,1J
781,8S
782,10A
783,8K
784,7Y
785,4Q
786,7Q
787,1L
788,10Z
789,10T
790,1E
791,4Z
792,9E
793,9I
794,4S
795,4H
796,2V
797,2C
798,7J
799,6N
800,1Q
801,4V
802,11R
803,7B
804,4P
805,10J
806,8W
807,3Y
808,4N
809,11M
810,6U
811,5A
812,10H
813,12C
814,5R
815,2M
816,3G
817,3L
818,6O
819,1V
820,1X
821,2Z
822,10E
823,5Z
824,10B
825,6S
826,6J
827,3Q
828,2Y
829,8C
830,12C
831,1V
832,3W
833,3H
834,9E
835,3Z
836,6Q
837,2M
838,1L
839,1B
840,4V
841,11S
842,3M
843,7J
844,2X
845,3V
846,12J
847,12N
848,1J
849,6X
850,7G
851,4A
852,9L
853,6R
854,2S
855,2B
856,1R
857,11M
858,10Y
859,3R
860,12T
861,11N
862,9A
863,7D
864,9R
865,10Z
866,11Q
867,10W
868,2J
869,9L
870,12D
871,1U
872,2S
873,7O
874,11Y
875,8O
876,1B
877,10Q
878,3J
879,2W
880,3W
881,1N
882,3T
883,10Q
884,10U
885,2W
886,11L
887,2S
888,5M
889,6L
890,10S
891,3J
892,6J
893,10X
894,9L
895,8G
896,3L
897,11I
898,9I
899,5U
900,11O
901,2R
902,6N
903,4G
904,2R
905,3G
906,12A
907,10F
908,12O
909,4X
910,11T
911,9E
912,12F
913,4F
914,11I
915,6G
916,9J
917,11I
918,12R
919,5M
920,1P
921,9X
922,10U
923,6M
924,9O
925,6J
926,10J
927,5E
928,10P
929,12S
930,11W
931,12X
932,4P
933,8R
934,7J
935,9B
936,4W
937,6Q
938,7E
939,1Z
940,7Y
941,2F
942,10W
943,3D
944,4W
945,6Z
946,2R
947,4J
948,9V
949,6B
950,12J
951,2J
952,10T
953,1H
954,12L
955,8J
956,7A
957,1M
958,6D
959,9I
960,2P
961,2O
962,12R
963,3Y
964,12J
965,9O
966,10I
967,4B
968,3Q
969,1W
970,5U
971,7V
972,2K
973,3P
974,1R
975,1J
976,5M
977,10W
978,6S
979,10Q
980,2G
981,9I
982,12T
983,6Q
984,5Y
985,1V
986,3R
987,8T
988,5Z
989,1F
990,3S
991,8Y
992,11G
993,8Z
994,7J
995,1F
996,10D
997,1Z
998,9L
999,1L
1000,6Y
1001,3K
1002,2W
1003,5Y
1004,4F
1005,8G
1006,9C
1007,11X
1008,8H
1009,9T
1010,6K
1011,6R
